shap_geo_shell_risk,shap_audio_jitter_zscore,shap_audio_shimmer_zscore,shap_audio_pitch_variance,shap_audio_pause_rate,shap_text_semantic_evasion,company_name,is_fraud
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09099919420128852,-1.2335228227793618,Shell,0
-0.25257012341658,-0.34028470498695224,0.006274102043864363,-0.009025605154472791,-0.11913379250075604,1.5194563052817767,Marqeta,0
-0.27924783409509674,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.0973684585341495,-0.39415555257873897,SpaceX,0
-0.27471954206715016,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.0978237828748814,-1.226739050416111,Roku,0
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013926244091650498,-0.09781348398218305,-1.2266535690291898,Qualys,0
-0.17891092498726358,-0.32182206822016063,0.006274102043864363,-0.008739878442479119,-0.09391738173054888,5.947345579818993,Refco,1
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.226739050416111,PepsiCo,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,nCino,0
-0.28575960654731963,-0.15280955057948903,0.006274102043864363,-0.0013926244091650498,-0.09781348398218305,-1.2156238034417188,Bandwidth,0
-0.2747603583774929,-0.062755468810855,0.006274102043864363,-0.0013926244091650498,-0.09778296656453864,-1.2194297062113229,GoodRx,0
-0.23085669106033266,0.798922026304397,-0.03314862429178477,-0.0013926244091650498,-0.0940192563386938,-1.50850830213905,Linear,0
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.226739050416111,KnowBe4,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013926244091650498,-0.09833678267094575,-1.2260997529227828,Databricks,0
5.512107728595686,-0.22183800870324452,-0.013629576600543853,0.0021869522318688052,-0.07601397952649945,-0.3250565056095027,Lordstown Motors,1
-0.28367680118050337,-0.24015791030222933,-0.011619248133156287,-0.0013926244091650498,-0.0976355550659376,-0.7745601016996617,Stryker,0
-0.2747603583774929,-0.16596940786062533,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.213579193134975,Braze,0
-0.11019156038148102,1.0911039576470951,-0.03314863996482121,0.014642874768450397,0.45908929147966365,6.137427369232913,Valeant Pharmaceuticals,1
-0.2624993343782703,-0.15309937777224586,0.006274102043864363,0.0021869522318688052,0.17417467407546,-1.241296640663475,Mercedes-Benz,0
